1.9625391638241747;-0.2093015051962841;1
1.8196772907532126;-1.1706900335144368;1
2.63411103908187;0.03415550817587887;1
3.7650874901076996;-2.1042572035126277;1
5.952116686525816;0.8737006772678471;1
1.8256123827385642;0.19225493202780397;1
3.0628753556715083;-1.9549301481445562;1
3.624516262565473;0.21111984118231342;1
3.3573984087825393;2.2346131047302795;1
0.9625298707021737;-1.6061819701882776;1
3.1846872935193704;-1.1399105212083134;1
1.9354024950860664;-2.913482668402553;1
5.803284646015875;-0.18132709472502984;1
1.4403665280783207;-0.8385530311213122;1
0.4643272427463023;-1.592457039637846;1
3.0402414127513686;-2.381859469760314;1
2.9121759833749215;-1.3975606707380315;1
4.191033231827307;0.3123185534162034;1
-0.04452420376165733;1.2460010030902677;1
-3.52269609171275;-3.951674124817468;1
-0.5897658756183692;-1.9520615515493147;1
2.930065995124551;-1.199598844306392;1
2.3446671429375128;-2.3276900053926166;1
3.148806435904808;-2.880926061678558;1
2.762203120665646;-2.118604090406117;1
1.0007530440442074;-1.2947232544516158;1
1.7578012261680385;-1.143248172066699;1
2.6926060656731283;-2.9820318103839556;1
1.9924604185740207;1.2844192770233502;1
1.872306927781405;0.05157542175448926;1
-2.590259649157538;-1.8264258230744725;1
1.3353496938347087;-3.3225727346486273;1
0.7885263758762324;-5.097589475382593;1
1.16073934367635;-4.483130624898406;1
-0.38688332013926585;-2.278813673589611;1
2.300388553173633;1.1441978571476916;1
1.2827089560072227;-1.2104586956691221;1
1.5432971705713174;-0.2547955402779042;1
0.27545514175839836;-1.165028499347172;1
0.40293969278694486;-2.872526949112702;1
-0.7819769271570935;-2.204076127741187;1
3.302469138663108;-1.5878840622138757;1
2.833457575315089;-3.9094904796864283;1
1.1549722312374016;-0.6625107426855161;1
1.7131837657958786;-2.302590043163592;1
5.1152696249507965;0.7542697983986704;1
3.8064195876963645;-0.37964843922232827;1
3.236948399985187;-0.24766975109114808;1
3.508182966115177;2.278644758003612;1
2.14479479737558;-0.284767343917919;1
3.3058755923670633;-0.10915863544526849;1
2.2547913620527043;2.477226008282017;1
1.8738145574849194;-1.3225876332059494;1
3.9734096965755885;1.44571824394149;1
1.5562601597248686;1.7976017038304843;1
1.7411609553250629;-2.808351770931295;1
4.503365655563939;-0.15889779035512408;1
3.0990306464842137;-4.6657970462661;1
1.6407807449670948;-2.8290252352224297;1
1.989043761730337;-1.1456485968015657;1
1.5596199703872191;-1.5627028723371996;1
-1.0964853076500995;-0.9503725528731776;1
0.1267589648096179;-1.0427035400984066;1
-2.6529692442708654;-3.520956134748132;1
0.7529632964665351;-4.36764284005208;1
-3.6651011298294467;-4.9831036351374545;1
0.279281204600341;-0.14944701440874975;1
2.2121015323397635;0.23065605663951372;1
5.528441018327188;-0.1230773826191689;1
2.248307143413502;-5.2966604623187505;1
4.260942585789262;-2.392053378055367;1
1.046670459174643;-0.7284674432785876;1
2.2999745453787264;-2.203947828618886;1
4.412093900621716;-0.7590800638662877;1
0.6489105579507075;-1.0197889401196205;1
1.5455900548613544;-4.976469793407576;1
0.6210363034783941;-1.2818283444622613;1
5.466613617983064;-0.2074762806701791;1
4.371204672759495;-1.9674872089686692;1
1.3575761573062617;-2.679489431797565;1
1.4380779554328196;-1.171155752709421;1
2.6241670751188746;-2.0202405561383427;1
1.9773684450487972;0.5953313280441099;1
1.2005032502768065;1.3435587184748412;1
2.381720642257461;-0.5376252074383263;1
0.3780327886588464;-2.5714768974033855;1
1.5607616049997783;-0.9244976684019861;1
1.4134856730663765;-4.125889020704054;1
0.3325148724568998;-1.8668812037163294;1
0.718719556302081;-1.6817014781916386;1
-1.2751479659874971;-3.9927753445216303;1
2.63774267323813;-0.6118713831383842;1
2.4869523189397964;0.8139192375019633;1
1.6859649233702678;-1.1701172101353408;1
3.1840082417939715;0.03845899545408216;1
1.5731690359058503;-1.6571514011712307;1
2.6581757972304922;2.0187039093310752;1
-0.4809584073509665;-0.8231900538330013;1
0.3302085320355088;-3.5904469707223616;1
-0.3889484960724334;-0.05651584493790662;1
2.0710612697128155;3.100124001497056;0
0.5799128117695883;3.0669298172464936;0
0.6635552088791057;2.2751872175284236;0
0.4567928161045858;4.930935100324561;0
1.097483394462199;2.1402407752416517;0
-1.6620229956634391;5.119800700408616;0
1.5266284215710209;3.6468675968027635;0
0.23819007547779014;4.154011603875014;0
1.107251478289131;3.197429236225068;0
-0.3077281316266811;4.398788671283427;0
2.4881660973531234;3.3940501722502665;0
0.51189140554044;5.520031057690331;0
2.14821447523519;3.2341021581220666;0
0.5587855913991755;3.2723228285560655;0
-0.7301340581331599;6.195748602443411;0
-1.7641912059678382;4.845267458779225;0
1.1810687389972563;3.9318818715297463;0
-0.38317819077979864;6.499912926125506;0
1.4316543046863779;3.6266319624853427;0
-0.4121321089306418;6.214174707459746;0
-0.623853855975586;2.9471878393679742;0
0.9653334114550319;6.198089241639995;0
5.6805322833206064;3.229940833506276;0
-1.2535863690870546;6.673392940986503;0
2.0795545027490996;1.027767036875212;0
2.609604163411436;2.907859664749168;0
1.2175106257377395;3.6456174184537113;0
0.7410200096903516;3.024017005036953;0
2.3596983520118817;2.6048026524204237;0
0.1194848224603855;5.095083070228584;0
